campaign_id,campaign_name,channel,spend_pkr,impressions,clicks,conversions,revenue_generated_pkr,campaign_date,roi,ctr_percentage,cvr_percentage,cac_pkr
1,Jan 24 - New Year Bash,Facebook Ads,150000,1935346,30127,1500,470800.0,2024-01-01,3.1386666666666665,1.556672553641571,4.978922561157765,100.0
2,Jan 24 - New Year Bash,Google Ads,100000,885285,21138,800,350300.0,2024-01-01,3.503,2.387705654111388,3.7846532311476957,125.0
3,Feb 24 - Valentine Special,Facebook Ads,180000,1818516,47001,1900,625100.0,2024-02-01,3.472777777777778,2.5845799542044174,4.042467181549329,94.73684210526316
4,Feb 24 - Valentine Special,TikTok Ads,120000,1571692,35571,1400,231700.0,2024-02-01,1.9308333333333334,2.2632296913135654,3.935790391048888,85.71428571428571
5,Mar 24 - Ramzan Grocery,Google Ads,250000,2378982,64352,2800,738700.0,2024-03-01,2.9548,2.705022568476769,4.351069119840875,89.28571428571429
6,Mar 24 - Ramzan Grocery,SMS Marketing,50000,597250,18344,900,234100.0,2024-03-01,4.682,3.0714106320636247,4.906236371565634,55.55555555555556
7,Apr 24 - Eid Shopping Fest,Facebook Ads,400000,7496427,205046,4800,1206900.0,2024-04-01,3.01725,2.7352497396426325,2.3409381309559807,83.33333333333333
8,Apr 24 - Eid Shopping Fest,TikTok Ads,300000,8312397,141391,4200,727000.0,2024-04-01,2.4233333333333333,1.7009654375266243,2.970486098832316,71.42857142857143
9,Apr 24 - Eid Shopping Fest,Google Ads,200000,3326285,75623,2200,621400.0,2024-04-01,3.107,2.2734973100621265,2.9091678457612105,90.9090909090909
10,May 24 - Summer Clearance,Facebook Ads,150000,1022516,31612,1300,473700.0,2024-05-01,3.158,3.091589764854535,4.112362394027584,115.38461538461539
11,Jun 24 - Tech Bonanza,Google Ads,350000,4373949,107091,3200,1024600.0,2024-06-01,2.9274285714285715,2.448382457134274,2.9881129133167117,109.375
12,Jul 24 - Monsoon Sale,TikTok Ads,100000,679504,23330,950,205600.0,2024-07-01,2.056,3.433386705597024,4.0720102871838835,105.26315789473684
13,Aug 24 - Independence Day Mega,Facebook Ads,300000,2883683,94277,3600,850800.0,2024-08-01,2.836,3.269326066700119,3.818534743362644,83.33333333333333
14,Aug 24 - Independence Day Mega,TikTok Ads,200000,3212329,50643,2500,450200.0,2024-08-01,2.251,1.5765197151350312,4.936516399107478,80.0
15,Sep 24 - Back to School,Google Ads,150000,1625317,46885,1400,565400.0,2024-09-01,3.7693333333333334,2.884668037066,2.986029647008638,107.14285714285714
16,Oct 24 - Fashion Runway,Facebook Ads,200000,3329142,69447,2100,655200.0,2024-10-01,3.276,2.086032977866369,3.023888720895071,95.23809523809524
17,Oct 24 - Fashion Runway,TikTok Ads,180000,1615638,49544,1950,418100.0,2024-10-01,2.3227777777777776,3.0665285169078715,3.9358953657355076,92.3076923076923
18,Nov 24 - 11.11 Mega Campaign,Facebook Ads,1000000,36605339,571799,15000,3512300.0,2024-11-01,3.5123,1.5620644846370635,2.6232994461340438,66.66666666666667
19,Nov 24 - 11.11 Mega Campaign,Google Ads,800000,27766183,444637,11000,2636500.0,2024-11-01,3.295625,1.6013616275596827,2.473928170620079,72.72727272727273
